1,две,два,NUM,_,Case=Nom|Gender=Fem,_,_,_,@yad1986m-words#@yad1986m#2311.34#2311.586
2,тысячи,тысяча,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2311.586#2311.832
3,тринадцатый,тринадцатый,ADJ,_,Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2311.832#2312.078
4,год,год,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2312.078#2312.324
5,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2312.324#2312.57
6,мм,мм,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2312.57#2312.816
7,#цокает#,#цокает#,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2312.816#2313.062
8,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2313.062#2313.308
9,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@yad1986m-words#@yad1986m#2313.308#2313.554
10,сняли,снять,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2313.554#2313.8
11,фильм,фильм,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2313.8#2314.046
12,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2314.046#2314.292
13,ээ,ээ,INTJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2314.292#2314.538
14,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2314.538#2314.784
15,про,про,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2314.784#2315.03
16,Германию,Германия,PROPN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2315.03#2315.29
17,вместе,вместе,ADV,_,Degree=Pos,_,_,_,@yad1986m-words#@yad1986m#2315.31#2315.525
18,с,с,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2315.525#2315.74
19,Иваном,Иван,PROPN,_,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2315.74#2316.07
20,ээ,ээ,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2316.07#2316.4
21,вместе,вместе,ADV,_,Degree=Pos,_,_,_,@yad1986m-words#@yad1986m#2316.44#2316.73
22,с,с,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2316.73#2317.02
23,Иваном,Иваный,PROPN,_,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2317.02#2317.31
24,Ургантом,Ургант,PROPN,_,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2317.31#2317.6
25,согласны,согласный,ADJ,_,Degree=Pos|Number=Plur|Variant=Short,_,_,_,@yad1986m-words#@yad1986m#2318.33#2318.603
26,ли,ли,PART,_,_,_,_,_,@yad1986m-words#@yad1986m#2318.603#2318.876
27,вы,вы,PRON,_,Case=Nom|Number=Plur|Person=2,_,_,_,@yad1986m-words#@yad1986m#2318.876#2319.149
28,с,с,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2319.149#2319.422
29,тем,то,PRON,_,Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2319.422#2319.695
30,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2319.695#2319.968
31,что,что,SCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2319.968#2320.241
32,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2320.241#2320.514
33,ваша,ваш,DET,_,Case=Nom|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2320.514#2320.787
34,работа,работа,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2320.787#2321.06
35,там,там,ADV,_,Degree=Pos,_,_,_,@yad1986m-words#@yad1986m#2321.06#2321.333
36,как,как,SCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2321.333#2321.606
37,ведущего,ведущий,VERB,_,Aspect=Imp|Case=Gen|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2321.606#2321.89
38,это,это,PRON,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2322.55#2322.803
39,провал,провал,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2322.803#2323.056
40,?,?,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2323.056#2323.31
41,тогда,тогда,ADV,_,Degree=Pos,_,_,_,@yad1986m-words#@yad1986m#2327.74#2328.03
42,давайте,давать,VERB,_,Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2328.03#2328.32
43,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@yad1986m-words#@yad1986m#2328.32#2328.61
44,объясню,объяснить,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2328.61#2328.9
45,смотрите,смотреть,VERB,_,Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2330.0#2330.336
46,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2330.336#2330.672
47,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@yad1986m-words#@yad1986m#2330.672#2331.008
48,привык,привыкнуть,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2331.008#2331.344
49,к,к,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2331.344#2331.68
50,Познеру,Познера,PROPN,_,Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2331.68#2332.016
51,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2332.016#2332.352
52,как,как,SCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2332.352#2332.688
53,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2332.688#2333.024
54,понятно,понятный,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@yad1986m-words#@yad1986m#2333.024#2333.36
55,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2333.36#2333.696
56,что,что,SCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2333.696#2334.032
57,не,не,PART,_,_,_,_,_,@yad1986m-words#@yad1986m#2334.032#2334.368
58,бывает,бывать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2334.368#2334.704
59,полностью,полностью,ADV,_,Degree=Pos,_,_,_,@yad1986m-words#@yad1986m#2334.704#2335.04
60,объективный,объективный,ADJ,_,Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2335.04#2335.376
61,людей,человек,NOUN,_,Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur,_,_,_,@yad1986m-words#@yad1986m#2335.376#2335.72
62,и,и,CCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2335.74#2336.039
63,вообще,вообще,ADV,_,Degree=Pos,_,_,_,@yad1986m-words#@yad1986m#2336.039#2336.338
64,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2336.338#2336.637
65,объективность,объективность,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2336.637#2336.936
66,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2336.936#2337.235
67,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2337.235#2337.534
68,скучно,скучный,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@yad1986m-words#@yad1986m#2337.534#2337.833
69,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2337.833#2338.132
70,во,в,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2338.132#2338.431
71,многих,много,NUM,_,_,_,_,_,@yad1986m-words#@yad1986m#2338.431#2338.73
72,вещах,вещь,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur,_,_,_,@yad1986m-words#@yad1986m#2338.73#2339.03
73,ну,ну,PART,_,_,_,_,_,@yad1986m-words#@yad1986m#2339.59#2339.802
74,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2339.802#2340.014
75,надо,надо,ADV,_,Degree=Pos,_,_,_,@yad1986m-words#@yad1986m#2340.014#2340.226
76,быть,быть,AUX,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2340.226#2340.438
77,объективным,объективный,ADJ,_,Case=Ins|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2340.438#2340.65
78,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2340.65#2340.862
79,но,но,CCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2340.862#2341.074
80,тем,то,PRON,_,Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2341.074#2341.286
81,не,не,PART,_,Polarity=Neg,_,_,_,@yad1986m-words#@yad1986m#2341.286#2341.498
82,менее,менее,ADV,_,Degree=Cmp,_,_,_,@yad1986m-words#@yad1986m#2341.498#2341.71
83,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2341.71#2341.922
84,[нрзб],[нрзб],PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2341.922#2342.134
85,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2342.134#2342.346
86,не…,не…,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2342.346#2342.558
87,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2342.558#2342.77
88,всегда,всегда,ADV,_,Degree=Pos,_,_,_,@yad1986m-words#@yad1986m#2342.77#2342.982
89,есть,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2342.982#2343.194
90,риск,риск,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2343.194#2343.406
91,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2343.406#2343.618
92,что,что,SCONJ,_,_,_,_,_,@yad1986m-words#@yad1986m#2343.618#2343.83
93,ты,ты,PRON,_,Case=Nom|Number=Sing|Person=2,_,_,_,@yad1986m-words#@yad1986m#2343.83#2344.042
94,в,в,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2344.042#2344.254
95,сухость,сухость,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2344.254#2344.466
96,перейдешь,перейти,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2344.466#2344.7
97,в,в,ADP,_,_,_,_,_,@yad1986m-words#@yad1986m#2344.7#2345.0
98,сухость,сухость,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@yad1986m-words#@yad1986m#2345.0#2345.3
99,/,/,PUNCT,_,_,_,_,_,@yad1986m-words#@yad1986m#2345.3#2345.6
100,которая,который,PRON,_,Case=Nom,_,_,_,@yad1986m-words#@yad1986m#2345.6#2345.9
101,погубит,губить,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@yad1986m-words#@yad1986m#2345.9#2346.2
102,особенно,особенно,ADV,_,Degree=Pos,_,_,_,@yad1986m-words#@yad1986m#2346.2#2346.5
